(10, 10)
(11, 10)
(12, 10)
(13, 10)
(14, 10)
(15, 10)
(16, 10)
(17, 10)
(18, 10)
(19, 10)
(20, 10)
(21, 10)
(22, 10)
(23, 10)
(24, 10)
(25, 10)
(26, 10)
(27, 10)
(28, 10)
(29, 10)
(30, 10)
(31, 10)
(32, 10)
(33, 10)
(34, 10)
(35, 10)
(36, 10)
(37, 10)
(38, 10)
(39, 10)
(40, 10)
(41, 10)
(42, 10)
(43, 10)
(44, 10)
(45, 10)
(46, 10)
(47, 10)
(48, 10)
(49, 10)
(50, 10)
(51, 10)
(52, 10)
(53, 10)
(54, 10)
(55, 10)
(56, 10)
(57, 10)
(58, 10)
(59, 10)
(60, 10)
(61, 10)
(62, 10)
(63, 10)
(64, 10)
(65, 10)
(66, 10)
(67, 10)
(68, 10)
(69, 10)
(70, 10)
(71, 10)
(72, 10)
(73, 10)
(74, 10)
(75, 10)
(76, 10)
(77, 10)
(78, 10)
(79, 10)
(80, 10)
(81, 10)
(82, 10)
(83, 10)
(84, 10)
(85, 10)
(86, 10)
(87, 10)
(88, 10)
(89, 10)
(90, 10)
(91, 10)
(92, 10)
(93, 10)
(94, 10)
(95, 10)
(96, 10)
(97, 10)
(98, 10)
(99, 10)
(100, 10)
(101, 10)
(102, 10)
(103, 10)
(104, 10)
(105, 10)
(106, 10)
(107, 10)
(108, 10)
(109, 10)
(110, 10)
(111, 10)
(112, 10)
(113, 10)
(114, 10)
(115, 10)
(116, 10)
(117, 10)
(118, 10)
(119, 10)
(120, 10)
(121, 10)
(122, 10)
(123, 10)
(124, 10)
(125, 10)
(126, 10)
(127, 10)
(128, 10)
(129, 10)
(130, 10)
(131, 10)
(132, 10)
(133, 10)
(134, 10)
(135, 10)
(136, 10)
(137, 10)
(138, 10)
(139, 10)
(140, 10)
(141, 10)
(142, 10)
(143, 10)
(144, 10)
(145, 10)
(146, 10)
(147, 10)
(148, 10)
(149, 10)
(150, 10)
(151, 10)
(152, 10)
(153, 10)
(154, 10)
(155, 10)
(156, 10)
(157, 10)
(158, 10)
(159, 10)
(160, 10)
(161, 10)
(162, 10)
(163, 10)
(164, 10)
(165, 10)
(166, 10)
(167, 10)
(168, 10)
(169, 10)
(170, 10)
(171, 10)
(172, 10)
(173, 10)
(174, 10)
(175, 10)
(176, 10)
(177, 10)
(178, 10)
(179, 10)
(180, 10)
(181, 10)
(182, 10)
(183, 10)
(184, 10)
(185, 10)
(186, 10)
(187, 10)
(188, 10)
(189, 10)
(190, 10)
(191, 10)
(192, 10)
(193, 10)
(194, 10)
(195, 10)
(196, 10)
(197, 10)
(198, 10)
(199, 10)
(200, 10)
(201, 10)
(202, 10)
(203, 10)
(204, 10)
(205, 10)
(206, 10)
(207, 10)
(208, 10)
(209, 10)
(210, 10)
(211, 10)
(212, 10)
(213, 10)
(214, 10)
(215, 10)
(216, 10)
(217, 10)
(218, 10)
(219, 10)
(220, 10)
(221, 10)
(222, 10)
(223, 10)
(224, 10)
(225, 10)
(226, 10)
(227, 10)
(228, 10)
(229, 10)
(230, 10)
(231, 10)
(232, 10)
(233, 10)
(234, 10)
(235, 10)
(236, 10)
(237, 10)
(238, 10)
(239, 10)
(240, 10)
(241, 10)
(242, 10)
(243, 10)
(244, 10)
(245, 10)
(246, 10)
(247, 10)
(248, 10)
(249, 10)
(250, 10)
(251, 10)
(252, 10)
(253, 10)
(254, 10)
(255, 10)
(256, 10)
(257, 10)
(258, 10)
(259, 10)
(260, 10)
(261, 10)
(262, 10)
(263, 10)
(264, 10)
(265, 10)
(266, 10)
(267, 10)
(268, 10)
(269, 10)
(270, 10)
(271, 10)
(272, 10)
(273, 10)
(274, 10)
(275, 10)
(276, 10)
(277, 10)
(278, 10)
(279, 10)
(280, 10)
(281, 10)
(282, 10)
(283, 10)
(284, 10)
(285, 10)
(286, 10)
(287, 10)
(288, 10)
(289, 10)
(290, 10)
(291, 10)
(292, 10)
(293, 10)
(294, 10)
(295, 10)
(296, 10)
(297, 10)
(298, 10)
(299, 10)
(300, 10)
(301, 10)
(302, 10)
(303, 10)
(304, 10)
(305, 10)
(306, 10)
(307, 10)
(308, 10)
(309, 10)
(310, 10)
(311, 10)
(312, 10)
(10, 11)
(11, 11)
(12, 11)
(13, 11)
(14, 11)
(15, 11)
(16, 11)
(17, 11)
(18, 11)
(19, 11)
(20, 11)
(21, 11)
(22, 11)
(23, 11)
(24, 11)
(25, 11)
(26, 11)
(27, 11)
(28, 11)
(29, 11)
(30, 11)
(31, 11)
(32, 11)
(33, 11)
(34, 11)
(35, 11)
(36, 11)
(37, 11)
(38, 11)
(39, 11)
(40, 11)
(41, 11)
(42, 11)
(43, 11)
(44, 11)
(45, 11)
(46, 11)
(47, 11)
(48, 11)
(49, 11)
(50, 11)
(51, 11)
(52, 11)
(53, 11)
(54, 11)
(55, 11)
(56, 11)
(57, 11)
(58, 11)
(59, 11)
(60, 11)
(61, 11)
(62, 11)
(63, 11)
(64, 11)
(65, 11)
(66, 11)
(67, 11)
(68, 11)
(69, 11)
(70, 11)
(71, 11)
(72, 11)
(73, 11)
(74, 11)
(75, 11)
(76, 11)
(77, 11)
(78, 11)
(79, 11)
(80, 11)
(81, 11)
(82, 11)
(83, 11)
(84, 11)
(85, 11)
(86, 11)
(87, 11)
(88, 11)
(89, 11)
(90, 11)
(91, 11)
(92, 11)
(93, 11)
(94, 11)
(95, 11)
(96, 11)
(97, 11)
(98, 11)
(99, 11)
(100, 11)
(101, 11)
(102, 11)
(103, 11)
(104, 11)
(105, 11)
(106, 11)
(107, 11)
(108, 11)
(109, 11)
(110, 11)
(111, 11)
